Influencer,Disponibilidade_Grupo,Disponibilidade_Escolha,Ancoragem_Antes,Ancoragem_Depois
c,experimento,b,a,b
c,experimento,b,c,b
c,experimento,b,b,b
c,experimento,b,b,b
c,experimento,b,c,b
c,experimento,b,c,b
c,experimento,b,b,b
c,experimento,b,a,b
c,experimento,b,c,b
c,experimento,b,a,b
c,experimento,b,c,b
c,experimento,b,b,b
c,experimento,b,c,b
c,experimento,b,b,b
c,experimento,b,a,b
c,experimento,b,c,b
c,experimento,b,a,b
c,experimento,b,a,b
c,experimento,b,b,b
c,experimento,b,a,b
c,experimento,b,c,b
c,experimento,b,c,b
c,experimento,b,a,b
c,experimento,b,a,b
c,experimento,b,a,b
c,experimento,b,c,b
c,experimento,b,b,b
c,experimento,c,c,c
c,experimento,c,c,c
c,experimento,c,b,c
c,experimento,c,c,c
c,experimento,c,a,c
c,experimento,c,b,c
c,experimento,c,c,c
c,experimento,c,b,c
c,experimento,c,c,c
c,experimento,c,c,c
c,experimento,c,a,c
c,experimento,c,b,c
c,experimento,c,b,c
c,experimento,c,b,c
c,experimento,c,a,c
c,experimento,c,b,c
c,experimento,c,c,c
c,experimento,c,a,c
c,experimento,c,b,c
c,experimento,c,a,c
c,experimento,c,a,c
c,experimento,c,b,c
c,experimento,c,b,c
c,experimento,c,a,c
c,experimento,c,a,c
c,experimento,c,b,c
c,experimento,c,a,c
c,experimento,c,c,c
c,experimento,c,b,c
c,experimento,c,b,c
c,experimento,c,b,c
c,experimento,c,a,c
c,experimento,c,b,c
c,experimento,c,c,c
c,experimento,c,b,c
c,experimento,c,c,c
c,experimento,c,a,c
c,experimento,c,b,c
c,experimento,c,a,c
c,experimento,c,a,c
c,experimento,c,b,c
c,experimento,c,c,c
c,experimento,c,c,c
c,experimento,c,b,c
c,experimento,c,c,c
c,experimento,c,c,c
c,experimento,c,b,c
c,experimento,c,b,c
c,experimento,c,b,c
c,experimento,c,a,c
c,experimento,c,c,c
c,experimento,c,b,c
c,experimento,c,c,c
c,experimento,c,b,c
c,experimento,c,b,c
c,experimento,c,a,c
c,experimento,c,c,c
c,experimento,c,c,c
c,experimento,c,b,c
c,experimento,c,a,c
c,experimento,c,b,c
c,experimento,c,b,c
c,experimento,c,a,c
c,experimento,c,b,c
c,experimento,c,a,c
c,experimento,c,a,c
c,experimento,c,a,c
c,experimento,c,c,c
c,experimento,c,a,c
c,experimento,c,a,c
c,experimento,c,c,c
c,experimento,c,a,c
c,experimento,c,c,c
c,experimento,c,b,c
c,experimento,c,a,c
c,experimento,c,a,c
c,experimento,c,c,c
c,experimento,c,a,c
c,experimento,c,a,c
c,experimento,c,b,c
c,experimento,c,c,c
c,experimento,c,b,c
c,experimento,c,a,c
c,experimento,c,c,c
c,experimento,c,c,c
c,experimento,c,c,c
c,experimento,c,b,c
c,experimento,c,c,c
c,experimento,c,c,c
c,experimento,c,a,c
c,experimento,c,a,c
c,experimento,c,c,c
c,experimento,c,c,c
c,experimento,c,b,c
c,experimento,c,b,c
c,experimento,c,c,c
c,experimento,c,a,c
c,experimento,c,b,c
c,experimento,c,c,c
c,experimento,c,c,c
c,experimento,c,c,c
c,experimento,c,a,c
c,experimento,c,c,c
c,experimento,c,a,c
c,experimento,c,c,c
c,experimento,c,a,c
c,experimento,c,a,c
c,experimento,c,a,c
c,experimento,c,c,c
c,experimento,c,a,c
c,experimento,c,a,c
c,experimento,c,a,c
c,experimento,c,c,c
c,experimento,c,a,c
c,experimento,c,a,c
c,experimento,c,a,c
c,experimento,c,a,c
c,experimento,c,a,c
c,experimento,c,c,c
c,experimento,c,b,c
